,nombre,etapa,curso,clase,hermano de
0,190,primaria,2,A,242
1,242,primaria,3,A,190
2,304,primaria,4,A,196
3,196,primaria,2,A,304
4,201,primaria,2,B,45
5,45,infantil,1,B,201
6,46,infantil,2,A,298
7,298,primaria,4,A,46
8,95,infantil,3,B,124
9,124,infantil,3,A,95
10,191,primaria,2,B,16
11,16,infantil,1,A,191
12,116,infantil,3,A,255
13,255,primaria,3,B,116
14,259,primaria,3,B,153
15,153,primaria,1,B,259
16,41,infantil,1,B,248
17,248,primaria,3,A,41
18,47,infantil,2,B,318
19,318,primaria,4,A,47
20,304,primaria,4,A,217
21,217,primaria,2,B,304
22,328,primaria,5,A,48
23,48,infantil,2,A,328
24,390,primaria,6,A,350
25,350,primaria,5,A,390
26,231,primaria,3,B,334
27,334,primaria,5,A,231
28,403,primaria,6,B,406
29,406,primaria,6,A,403
30,250,primaria,3,A,202
31,202,primaria,2,A,250
32,394,primaria,6,A,152
33,152,primaria,1,A,394
34,57,infantil,2,B,348
35,348,primaria,5,A,57
36,307,primaria,4,B,101
37,101,infantil,3,B,307
38,238,primaria,3,A,157
39,157,primaria,1,B,238
40,116,infantil,3,A,344
41,344,primaria,5,A,116
42,395,primaria,6,B,334
43,334,primaria,5,A,395
44,249,primaria,3,B,56
45,56,infantil,2,A,249
46,327,primaria,5,B,320
47,320,primaria,4,A,327
48,61,infantil,2,B,195
49,195,primaria,2,B,61
50,370,primaria,6,A,227
51,227,primaria,2,B,370
52,259,primaria,3,B,203
53,203,primaria,2,B,259
54,179,primaria,1,B,382
55,382,primaria,6,A,179
56,233,primaria,3,B,399
57,399,primaria,6,B,233
58,19,infantil,1,B,78
59,78,infantil,2,A,19
60,17,infantil,1,B,10
61,10,infantil,1,A,17
62,67,infantil,2,B,254
63,254,primaria,3,A,67
64,267,primaria,3,B,345
65,345,primaria,5,B,267
66,30,infantil,1,A,411
67,411,primaria,6,B,30
68,348,primaria,5,A,294
69,294,primaria,4,A,348
70,182,primaria,1,A,293
71,293,primaria,4,B,182
72,228,primaria,2,A,375
73,375,primaria,6,B,228
74,406,primaria,6,A,101
75,101,infantil,3,B,406
76,80,infantil,2,A,11
77,11,infantil,1,B,80
78,327,primaria,5,B,198
79,198,primaria,2,A,327
80,149,primaria,1,B,162
81,162,primaria,1,A,149
82,288,primaria,4,A,62
83,62,infantil,2,A,288
84,144,primaria,1,A,116
85,116,infantil,3,A,144
86,252,primaria,3,A,86
87,86,infantil,2,A,252
88,191,primaria,2,B,194
89,194,primaria,2,A,191
90,392,primaria,6,A,312
91,312,primaria,4,A,392
92,71,infantil,2,B,278
93,278,primaria,4,A,71
94,165,primaria,1,B,189
95,189,primaria,2,B,165
96,244,primaria,3,A,132
97,132,infantil,3,A,244
98,186,primaria,2,A,111
99,111,infantil,3,B,186
100,399,primaria,6,B,330
101,330,primaria,5,A,399
102,233,primaria,3,B,166
103,166,primaria,1,A,233
104,330,primaria,5,A,400
